DOI	year	code
10.1145/3343413.3377971	2020	infrastructure;mturk
10.1145/3343413.3377963	2020	design;method;controlled experiment
10.1145/3343413.3377963	2020	completed
10.1145/3343413.3377963	2020	data;re-use
10.1145/3343413.3377963	2020	design;type;explanatory
10.1145/3343413.3377963	2020	toine
10.1145/3343413.3377963	2020	infrastructure;re-use
10.1145/3343413.3377963	2020	design;method;crowdsourcing
10.1145/3343413.3377963	2020	domain;audio
10.1145/3343413.3377963	2020	data;re-use;VimSketch
10.1145/3343413.3377963	2020	infrastructure;software;Express.js
10.1145/3343413.3377963	2020	infrastructure;software;Solr
10.1145/3343413.3377963	2020	infrastructure;software;recorder.js
10.1145/3343413.3377963	2020	infrastructure;re-use;TL-IMINET
10.1145/3343413.3377963	2020	data;re-use;FreeSound.org
10.1145/3343413.3377963	2020	infrastructure;software;CloudResearch.com
10.1145/3295750.3298917	2019	completed
10.1145/3295750.3298917	2019	toine
10.1145/3295750.3298917	2019	design;re-use
10.1145/3295750.3298917	2019	infrastructure;re-use
10.1145/3295750.3298917	2019	infrastructure;share
10.1145/3295750.3298917	2019	domain;WWW
10.1145/3295750.3298917	2019	design;type;resource paper
10.1145/3295750.3298917	2019	infrastructure;share;Coagmento
10.1145/3295750.3298917	2019	infrastructure;software;formBuilder.js
10.1145/3295750.3298917	2019	infrastructure;software;Laravel
10.1145/3295750.3298917	2019	infrastructure;software;MySQL
10.1145/3295750.3298947	2019	completed
10.1145/3295750.3298947	2019	design;method;interview
10.1145/3295750.3298947	2019	toine
10.1145/3295750.3298947	2019	design;method;content analysis
10.1145/3295750.3298947	2019	design;type;descriptive
10.1145/3295750.3298947	2019	design;method;user study
10.1145/3295750.3298947	2019	domain;photos
10.1145/3295750.3298947	2019	infrastructure;software;Pare Down
10.1145/3295750.3298947	2019	infrastructure;software;iOS Photos
10.1145/3295750.3298934	2019	design;participants;number
10.1145/3295750.3298934	2019	design;participants;demographics;age
10.1145/3295750.3298934	2019	design;participants;demographics;gender
10.1145/3295750.3298934	2019	completed
10.1145/3295750.3298934	2019	design;type;descriptive
10.1145/3295750.3298934	2019	design;type;exploratory
10.1145/3295750.3298934	2019	mark
10.1145/3295750.3298934	2019	design;method;survey
10.1145/3295750.3298934	2019	design;participants;demographics;employment
10.1145/3176349.3176869	2018	completed
10.1145/3176349.3176869	2018	design;method;interview
10.1145/3176349.3176869	2018	design;re-use
10.1145/3176349.3176869	2018	design;type;exploratory
10.1145/3176349.3176869	2018	maria
10.1145/3176349.3176869	2018	domain:social media
10.1145/3176349.3176869	2018	domain;politics
10.1145/3176349.3176869	2018	design;
10.1145/3176349.3176383	2018	design;method;controlled experiment
10.1145/3176349.3176383	2018	completed
10.1145/3176349.3176383	2018	design;method;questionnaire
10.1145/3176349.3176383	2018	data;re-use
10.1145/3176349.3176383	2018	design;type;explanatory
10.1145/3176349.3176383	2018	design;method;eye-tracking
10.1145/3176349.3176383	2018	maria
10.1145/3176349.3176383	2018	domain;multilinguality
10.1145/3176349.3176397	2018	completed
10.1145/3176349.3176397	2018	data;re-use
10.1145/3176349.3176397	2018	domain;education
10.1145/3176349.3176397	2018	design;type;exploratory
10.1145/3176349.3176397	2018	mark
10.1145/3176349.3176397	2018	design;method;crowdsourcing
10.1145/3176349.3176397	2018	design;method;longitudinal
10.1145/3176349.3176397	2018	infrastructure;crowdflower
10.1145/3176349.3176392	2018	completed
10.1145/3176349.3176392	2018	data;re-use
10.1145/3176349.3176392	2018	design;method;content analysis
10.1145/3176349.3176392	2018	design;method;questionnaire
10.1145/3176349.3176392	2018	design;re-use
10.1145/3176349.3176392	2018	design;type;descriptive
10.1145/3176349.3176392	2018	domain;Twitter
10.1145/3176349.3176392	2018	infrastructure;software;TellWut.com
10.1145/3176349.3176392	2018	toine
10.1145/3020165.3022149	2017	completed
10.1145/3020165.3022149	2017	design;type;exploratory
10.1145/3020165.3022149	2017	maria
10.1145/3020165.3022149	2017	design;method;content analysis;forum posts
10.1145/3020165.3022149	2017	domain;DIY
10.1145/3020165.3022149	2017	domain;games
10.1145/3020165.3022137	2017	design;method;controlled experiment
10.1145/3020165.3022137	2017	design;participants;number
10.1145/3020165.3022137	2017	design;participants;demographics;age
10.1145/3020165.3022137	2017	design;participants;demographics;gender
10.1145/3020165.3022137	2017	completed
10.1145/3020165.3022137	2017	design;method;user study
10.1145/3020165.3022137	2017	mark
10.1145/3020165.3022134	2017	design;participants;number
10.1145/3020165.3022134	2017	completed
10.1145/3020165.3022134	2017	design;type;explanatory
10.1145/3020165.3022134	2017	domain;health
10.1145/3020165.3022134	2017	design;re-use
10.1145/3020165.3022134	2017	design;method;eye-tracking
10.1145/3020165.3022134	2017	maria
10.1145/3020165.3022134	2017	design;method;observation
10.1145/3020165.3022134	2017	design;participants;background
